Using TensorFlow backend.
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /usr/local/lib64/python3.6/site-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 28/100 [=======>......................] - ETA: 1:23 - loss: 1422857.6835 - accuracy: 0.0961
 29/100 [=======>......................] - ETA: 1:22 - loss: 1373793.7043 - accuracy: 0.0952
 30/100 [========>.....................] - ETA: 1:21 - loss: 1328000.6588 - accuracy: 0.0940
 31/100 [========>.....................] - ETA: 1:20 - loss: 1285162.0022 - accuracy: 0.0942
 32/100 [========>.....................] - ETA: 1:18 - loss: 1245000.7617 - accuracy: 0.0947
 33/100 [========>.....................] - ETA: 1:17 - loss: 1207273.5358 - accuracy: 0.0936
 34/100 [=========>....................] - ETA: 1:16 - loss: 1171765.5581 - accuracy: 0.0938
 35/100 [=========>....................] - ETA: 1:15 - loss: 1138286.6074 - accuracy: 0.0940
 36/100 [=========>....................] - ETA: 1:14 - loss: 1106667.5988 - accuracy: 0.0950
 37/100 [==========>...................] - ETA: 1:13 - loss: 1076757.7262 - accuracy: 0.0949
 38/100 [==========>...................] - ETA: 1:12 - loss: 1048422.0572 - accuracy: 0.0942
 39/100 [==========>...................] - ETA: 1:11 - loss: 1021539.4994 - accuracy: 0.0946
 40/100 [===========>..................] - ETA: 1:09 - loss: 996001.0696 - accuracy: 0.0935 
 41/100 [===========>..................] - ETA: 1:08 - loss: 971708.4168 - accuracy: 0.0934
 42/100 [===========>..................] - ETA: 1:07 - loss: 948572.5572 - accuracy: 0.0919
 43/100 [===========>..................] - ETA: 1:06 - loss: 926512.7838 - accuracy: 0.0935
 44/100 [============>.................] - ETA: 1:05 - loss: 905455.7274 - accuracy: 0.0939
 45/100 [============>.................] - ETA: 1:03 - loss: 885334.5400 - accuracy: 0.0949
 46/100 [============>.................] - ETA: 1:02 - loss: 866088.1870 - accuracy: 0.0939
 47/100 [=============>................] - ETA: 1:01 - loss: 847660.8279 - accuracy: 0.0945
 48/100 [=============>................] - ETA: 1:00 - loss: 830001.2753 - accuracy: 0.0942
 49/100 [=============>................] - ETA: 59s - loss: 813062.5207 - accuracy: 0.0943 
 50/100 [==============>...............] - ETA: 57s - loss: 796801.3164 - accuracy: 0.0938
 51/100 [==============>...............] - ETA: 56s - loss: 781177.8064 - accuracy: 0.0937
 52/100 [==============>...............] - ETA: 55s - loss: 766155.2007 - accuracy: 0.0933
 53/100 [==============>...............] - ETA: 54s - loss: 751699.4856 - accuracy: 0.0934
 54/100 [===============>..............] - ETA: 53s - loss: 737779.1675 - accuracy: 0.0924
 55/100 [===============>..............] - ETA: 51s - loss: 724365.0425 - accuracy: 0.0935
 56/100 [===============>..............] - ETA: 50s - loss: 711429.9933 - accuracy: 0.0936
 57/100 [================>.............] - ETA: 49s - loss: 698948.8061 - accuracy: 0.0926
 58/100 [================>.............] - ETA: 48s - loss: 686898.0043 - accuracy: 0.0933
 59/100 [================>.............] - ETA: 46s - loss: 675255.7043 - accuracy: 0.0941
 60/100 [=================>............] - ETA: 45s - loss: 664001.4813 - accuracy: 0.0938
 61/100 [=================>............] - ETA: 44s - loss: 653116.2487 - accuracy: 0.0944
 62/100 [=================>............] - ETA: 43s - loss: 642582.1528 - accuracy: 0.0956
 63/100 [=================>............] - ETA: 42s - loss: 632382.4726 - accuracy: 0.0962
 64/100 [==================>...........] - ETA: 41s - loss: 622501.5333 - accuracy: 0.0955
 65/100 [==================>...........] - ETA: 39s - loss: 612924.6220 - accuracy: 0.0960
 66/100 [==================>...........] - ETA: 38s - loss: 603637.9203 - accuracy: 0.0956
 67/100 [===================>..........] - ETA: 37s - loss: 594628.4333 - accuracy: 0.0961
 68/100 [===================>..........] - ETA: 36s - loss: 585883.9311 - accuracy: 0.0974
 69/100 [===================>..........] - ETA: 35s - loss: 577392.8932 - accuracy: 0.0974
 70/100 [====================>.........] - ETA: 34s - loss: 569144.4561 - accuracy: 0.0977
 71/100 [====================>.........] - ETA: 33s - loss: 561128.3682 - accuracy: 0.0977
 72/100 [====================>.........] - ETA: 31s - loss: 553335.2196 - accuracy: 0.0975
 73/100 [====================>.........] - ETA: 30s - loss: 545755.8387 - accuracy: 0.0984
 74/100 [=====================>........] - ETA: 29s - loss: 538380.8290 - accuracy: 0.0985
 75/100 [=====================>........] - ETA: 28s - loss: 531202.4487 - accuracy: 0.0991
 76/100 [=====================>........] - ETA: 27s - loss: 524212.9734 - accuracy: 0.0992
 77/100 [======================>.......] - ETA: 26s - loss: 517405.0427 - accuracy: 0.0995
 78/100 [======================>.......] - ETA: 25s - loss: 510771.6743 - accuracy: 0.0988
 79/100 [======================>.......] - ETA: 23s - loss: 504306.2393 - accuracy: 0.0990
 80/100 [=======================>......] - ETA: 22s - loss: 498002.4401 - accuracy: 0.0991
 81/100 [=======================>......] - ETA: 21s - loss: 491854.2903 - accuracy: 0.0986
 82/100 [=======================>......] - ETA: 20s - loss: 485856.0953 - accuracy: 0.0987
 83/100 [=======================>......] - ETA: 19s - loss: 480002.4352 - accuracy: 0.0986
 84/100 [========================>.....] - ETA: 18s - loss: 474288.1480 - accuracy: 0.0982
 85/100 [========================>.....] - ETA: 17s - loss: 468708.3145 - accuracy: 0.0985
 86/100 [========================>.....] - ETA: 15s - loss: 463258.2446 - accuracy: 0.0981
 87/100 [=========================>....] - ETA: 14s - loss: 457933.4637 - accuracy: 0.0985
 88/100 [=========================>....] - ETA: 13s - loss: 452729.7006 - accuracy: 0.0985
 89/100 [=========================>....] - ETA: 12s - loss: 447642.8763 - accuracy: 0.0981
 90/100 [==========================>...] - ETA: 11s - loss: 442669.0923 - accuracy: 0.0984
 91/100 [==========================>...] - ETA: 10s - loss: 437804.6219 - accuracy: 0.0990
 92/100 [==========================>...] - ETA: 9s - loss: 433045.9011 - accuracy: 0.0997 
 93/100 [==========================>...] - ETA: 7s - loss: 428389.5183 - accuracy: 0.0999
 94/100 [===========================>..] - ETA: 6s - loss: 423832.2075 - accuracy: 0.0996
 95/100 [===========================>..] - ETA: 5s - loss: 419370.8400 - accuracy: 0.0998
 96/100 [===========================>..] - ETA: 4s - loss: 415002.4175 - accuracy: 0.1001
 97/100 [============================>.] - ETA: 3s - loss: 410724.0667 - accuracy: 0.1000
 98/100 [============================>.] - ETA: 2s - loss: 406533.0284 - accuracy: 0.0996
 99/100 [============================>.] - ETA: 1s - loss: 402426.6575 - accuracy: 0.1003
100/100 [==============================] - 183s 2s/step - loss: 398402.4139 - accuracy: 0.1005 - val_loss: 2.3038 - val_accuracy: 0.0988
Epoch 2/100

  1/100 [..............................] - ETA: 2:03 - loss: 2.2999 - accuracy: 0.1000
  2/100 [..............................] - ETA: 1:51 - loss: 2.3027 - accuracy: 0.1150
  3/100 [..............................] - ETA: 1:49 - loss: 2.2996 - accuracy: 0.1433
  4/100 [>.............................] - ETA: 1:54 - loss: 2.3007 - accuracy: 0.1325
  5/100 [>.............................] - ETA: 1:52 - loss: 2.3009 - accuracy: 0.1260
  6/100 [>.............................] - ETA: 1:48 - loss: 2.3022 - accuracy: 0.1267
  7/100 [=>............................] - ETA: 1:44 - loss: 2.3021 - accuracy: 0.1243
  8/100 [=>............................] - ETA: 1:43 - loss: 2.3022 - accuracy: 0.1225
  9/100 [=>............................] - ETA: 1:42 - loss: 2.3019 - accuracy: 0.1222
 10/100 [==>...........................] - ETA: 1:40 - loss: 2.3014 - accuracy: 0.1220
 11/100 [==>...........................] - ETA: 1:39 - loss: 2.3017 - accuracy: 0.1200
 12/100 [==>...........................] - ETA: 1:39 - loss: 2.3021 - accuracy: 0.1217
 13/100 [==>...........................] - ETA: 1:38 - loss: 2.3016 - accuracy: 0.1208
 14/100 [===>..........................] - ETA: 1:37 - loss: 2.3047 - accuracy: 0.1171
 15/100 [===>..........................] - ETA: 1:35 - loss: 2.3046 - accuracy: 0.1160
 16/100 [===>..........................] - ETA: 1:34 - loss: 2.3047 - accuracy: 0.1119
 17/100 [====>.........................] - ETA: 1:33 - loss: 2.3046 - accuracy: 0.1088
 18/100 [====>.........................] - ETA: 1:32 - loss: 2.3050 - accuracy: 0.1067
 19/100 [====>.........................] - ETA: 1:31 - loss: 2.3048 - accuracy: 0.1058
 20/100 [=====>........................] - ETA: 1:30 - loss: 2.3046 - accuracy: 0.1065
 21/100 [=====>........................] - ETA: 1:28 - loss: 2.3047 - accuracy: 0.1052
 22/100 [=====>........................] - ETA: 1:27 - loss: 2.3047 - accuracy: 0.1050
 23/100 [=====>........................] - ETA: 1:26 - loss: 2.3048 - accuracy: 0.1030
 24/100 [======>.......................] - ETA: 1:25 - loss: 2.3054 - accuracy: 0.1017
 25/100 [======>.......................] - ETA: 1:24 - loss: 2.3052 - accuracy: 0.1012
 26/100 [======>.......................] - ETA: 1:22 - loss: 2.3052 - accuracy: 0.1004
 27/100 [=======>......................] - ETA: 1:22 - loss: 2.3050 - accuracy: 0.1015
 28/100 [=======>......................] - ETA: 1:21 - loss: 2.3049 - accuracy: 0.1014
 29/100 [=======>......................] - ETA: 1:19 - loss: 2.3048 - accuracy: 0.1014
 30/100 [========>.....................] - ETA: 1:18 - loss: 2.3046 - accuracy: 0.1023
 31/100 [========>.....................] - ETA: 1:17 - loss: 2.3047 - accuracy: 0.1023
 32/100 [========>.....................] - ETA: 1:16 - loss: 2.3045 - accuracy: 0.1031
 33/100 [========>.....................] - ETA: 1:15 - loss: 2.3044 - accuracy: 0.1030
 34/100 [=========>....................] - ETA: 1:14 - loss: 2.3044 - accuracy: 0.1029
 35/100 [=========>....................] - ETA: 1:12 - loss: 2.3043 - accuracy: 0.1026
 36/100 [=========>....................] - ETA: 1:11 - loss: 2.3044 - accuracy: 0.1014
 37/100 [==========>...................] - ETA: 1:10 - loss: 2.3044 - accuracy: 0.0997
 38/100 [==========>...................] - ETA: 1:09 - loss: 2.3041 - accuracy: 0.1013
 39/100 [==========>...................] - ETA: 1:08 - loss: 2.3037 - accuracy: 0.1013
 40/100 [===========>..................] - ETA: 1:07 - loss: 2.3101 - accuracy: 0.1007
 41/100 [===========>..................] - ETA: 1:06 - loss: 2.3101 - accuracy: 0.1005
 42/100 [===========>..................] - ETA: 1:05 - loss: 2.3098 - accuracy: 0.1014
 43/100 [===========>..................] - ETA: 1:04 - loss: 2.3096 - accuracy: 0.1026
 44/100 [============>.................] - ETA: 1:03 - loss: 2.3095 - accuracy: 0.1018
 45/100 [============>.................] - ETA: 1:02 - loss: 2.3094 - accuracy: 0.1020
 46/100 [============>.................] - ETA: 1:01 - loss: 2.3093 - accuracy: 0.1015
 47/100 [=============>................] - ETA: 1:00 - loss: 2.3092 - accuracy: 0.1015
 48/100 [=============>................] - ETA: 58s - loss: 2.3091 - accuracy: 0.1023 
 49/100 [=============>................] - ETA: 57s - loss: 2.3090 - accuracy: 0.1012
 50/100 [==============>...............] - ETA: 56s - loss: 2.3088 - accuracy: 0.1014
 51/100 [==============>...............] - ETA: 55s - loss: 2.3087 - accuracy: 0.1018
 52/100 [==============>...............] - ETA: 54s - loss: 2.3084 - accuracy: 0.1015
 53/100 [==============>...............] - ETA: 53s - loss: 2.3086 - accuracy: 0.1006
 54/100 [===============>..............] - ETA: 52s - loss: 2.3085 - accuracy: 0.1004
 55/100 [===============>..............] - ETA: 52s - loss: 2.3084 - accuracy: 0.1000
 56/100 [===============>..............] - ETA: 51s - loss: 2.3083 - accuracy: 0.0996
 57/100 [================>.............] - ETA: 50s - loss: 2.3081 - accuracy: 0.0995
 58/100 [================>.............] - ETA: 49s - loss: 2.3081 - accuracy: 0.0990
 59/100 [================>.............] - ETA: 47s - loss: 2.3080 - accuracy: 0.0986
 60/100 [=================>............] - ETA: 46s - loss: 2.3078 - accuracy: 0.0997
 61/100 [=================>............] - ETA: 45s - loss: 2.3076 - accuracy: 0.1003
 62/100 [=================>............] - ETA: 44s - loss: 2.3083 - accuracy: 0.1005
 63/100 [=================>............] - ETA: 43s - loss: 2.3086 - accuracy: 0.1008
 64/100 [==================>...........] - ETA: 42s - loss: 2.3085 - accuracy: 0.1014
 65/100 [==================>...........] - ETA: 41s - loss: 2.3084 - accuracy: 0.1018
 66/100 [==================>...........] - ETA: 40s - loss: 2.3083 - accuracy: 0.1020
 67/100 [===================>..........] - ETA: 38s - loss: 2.3081 - accuracy: 0.1021
 68/100 [===================>..........] - ETA: 37s - loss: 2.3244 - accuracy: 0.1013
 69/100 [===================>..........] - ETA: 36s - loss: 2.3243 - accuracy: 0.1016
 70/100 [====================>.........] - ETA: 35s - loss: 2.3239 - accuracy: 0.1023
 71/100 [====================>.........] - ETA: 34s - loss: 2.3236 - accuracy: 0.1025
 72/100 [====================>.........] - ETA: 33s - loss: 2.3239 - accuracy: 0.1026
 73/100 [====================>.........] - ETA: 32s - loss: 2.3237 - accuracy: 0.1032
 74/100 [=====================>........] - ETA: 30s - loss: 2.3234 - accuracy: 0.1030
 75/100 [=====================>........] - ETA: 29s - loss: 2.3231 - accuracy: 0.1029
 76/100 [=====================>........] - ETA: 28s - loss: 2.3229 - accuracy: 0.1030
 77/100 [======================>.......] - ETA: 27s - loss: 2.3228 - accuracy: 0.1032
 78/100 [======================>.......] - ETA: 26s - loss: 2.3224 - accuracy: 0.1033
 79/100 [======================>.......] - ETA: 25s - loss: 2.3222 - accuracy: 0.1035
 80/100 [=======================>......] - ETA: 23s - loss: 2.3221 - accuracy: 0.1030
 81/100 [=======================>......] - ETA: 22s - loss: 2.3218 - accuracy: 0.1030
 82/100 [=======================>......] - ETA: 21s - loss: 2.3217 - accuracy: 0.1027
 83/100 [=======================>......] - ETA: 20s - loss: 2.3214 - accuracy: 0.1028
 84/100 [========================>.....] - ETA: 19s - loss: 2.3213 - accuracy: 0.1026
 85/100 [========================>.....] - ETA: 18s - loss: 2.3211 - accuracy: 0.1024
 86/100 [========================>.....] - ETA: 16s - loss: 2.3209 - accuracy: 0.1023
 87/100 [=========================>....] - ETA: 15s - loss: 2.3206 - accuracy: 0.1029
 88/100 [=========================>....] - ETA: 14s - loss: 2.3204 - accuracy: 0.1031
 89/100 [=========================>....] - ETA: 13s - loss: 2.3202 - accuracy: 0.1030
 90/100 [==========================>...] - ETA: 12s - loss: 2.3200 - accuracy: 0.1032
 91/100 [==========================>...] - ETA: 10s - loss: 2.3199 - accuracy: 0.1030
 92/100 [==========================>...] - ETA: 9s - loss: 2.3197 - accuracy: 0.1034 
 93/100 [==========================>...] - ETA: 8s - loss: 2.3196 - accuracy: 0.1033
 94/100 [===========================>..] - ETA: 7s - loss: 2.3195 - accuracy: 0.1037
 95/100 [===========================>..] - ETA: 6s - loss: 2.3193 - accuracy: 0.1035
 96/100 [===========================>..] - ETA: 4s - loss: 2.3192 - accuracy: 0.1032
 97/100 [============================>.] - ETA: 3s - loss: 2.3190 - accuracy: 0.1038
 98/100 [============================>.] - ETA: 2s - loss: 2.3188 - accuracy: 0.1037
 99/100 [============================>.] - ETA: 1s - loss: 2.3186 - accuracy: 0.1043
100/100 [==============================] - 218s 2s/step - loss: 2.3185 - accuracy: 0.1040 - val_loss: 2.3032 - val_accuracy: 0.0985
Epoch 3/100

  1/100 [..............................] - ETA: 2:01 - loss: 2.3071 - accuracy: 0.1000
  2/100 [..............................] - ETA: 2:06 - loss: 2.3043 - accuracy: 0.1000
  3/100 [..............................] - ETA: 2:06 - loss: 2.3026 - accuracy: 0.1000
  4/100 [>.............................] - ETA: 2:02 - loss: 2.3019 - accuracy: 0.1075
  5/100 [>.............................] - ETA: 1:57 - loss: 2.3029 - accuracy: 0.1020
  6/100 [>.............................] - ETA: 1:56 - loss: 2.3021 - accuracy: 0.1050
  7/100 [=>............................] - ETA: 1:56 - loss: 2.3024 - accuracy: 0.1057
  8/100 [=>............................] - ETA: 1:55 - loss: 2.3020 - accuracy: 0.1000
  9/100 [=>............................] - ETA: 1:53 - loss: 2.3019 - accuracy: 0.1011
 10/100 [==>...........................] - ETA: 1:51 - loss: 2.3022 - accuracy: 0.1020
 11/100 [==>...........................] - ETA: 1:51 - loss: 2.3017 - accuracy: 0.1036
 12/100 [==>...........................] - ETA: 1:51 - loss: 2.3020 - accuracy: 0.1017
 13/100 [==>...........................] - ETA: 1:48 - loss: 2.3023 - accuracy: 0.1031
 14/100 [===>..........................] - ETA: 1:47 - loss: 2.3023 - accuracy: 0.1021
 15/100 [===>..........................] - ETA: 1:45 - loss: 2.3023 - accuracy: 0.1047
 16/100 [===>..........................] - ETA: 1:44 - loss: 2.3022 - accuracy: 0.1069
 17/100 [====>.........................] - ETA: 1:43 - loss: 2.3025 - accuracy: 0.1035
 18/100 [====>.........................] - ETA: 1:42 - loss: 2.3023 - accuracy: 0.1039
 19/100 [====>.........................] - ETA: 1:41 - loss: 2.3020 - accuracy: 0.1068
 20/100 [=====>........................] - ETA: 1:40 - loss: 2.3020 - accuracy: 0.1055
 21/100 [=====>........................] - ETA: 1:40 - loss: 2.3026 - accuracy: 0.1038
 22/100 [=====>........................] - ETA: 1:39 - loss: 2.3023 - accuracy: 0.1055
 23/100 [=====>........................] - ETA: 1:38 - loss: 2.3024 - accuracy: 0.1052
 24/100 [======>.......................] - ETA: 1:37 - loss: 2.3026 - accuracy: 0.1054
 25/100 [======>.......................] - ETA: 1:36 - loss: 2.3027 - accuracy: 0.1060
 26/100 [======>.......................] - ETA: 1:35 - loss: 2.3044 - accuracy: 0.1038
